python main.py
[2025-09-04 11:19:04,428: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2025-09-04 11:19:04,443: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-09-04 11:19:04,450: INFO: common: yaml file: params.yaml loaded successfully]
[2025-09-04 11:19:04,450: INFO: common: Created directory at: artifacts]
[2025-09-04 11:19:04,450: INFO: common: Created directory at: artifacts/data_ingestion]
[2025-09-04 11:19:06,553: INFO: data_ingestion: artifacts/data_ingestion/data.zip download! with the following info:
Connection: close
Content-Length: 7903594
Cache-Control: max-age=300
Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
Content-Type: application/zip
ETag: "dbc016a060da18070593b83afff580c9b300f0b6ea4147a7988433e04df246ca"
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
X-Frame-Options: deny
X-XSS-Protection: 1; mode=block
X-GitHub-Request-Id: 5598:1EBEDF:4C043:F8B39:68B92851
Accept-Ranges: bytes
Date: Thu, 04 Sep 2025 05:49:06 GMT
Via: 1.1 varnish
X-Served-By: cache-hyd1100034-HYD
X-Cache: MISS
X-Cache-Hits: 0
X-Timer: S1756964946.755983,VS0,VE629
Vary: Authorization,Accept-Encoding
Access-Control-Allow-Origin: *
Cross-Origin-Resource-Policy: cross-origin
X-Fastly-Request-ID: ede0584dac87400c01338d8256b8937ddd301369
Expires: Thu, 04 Sep 2025 05:54:06 GMT
Source-Age: 0

]
[2025-09-04 11:19:06,654: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2025-09-04 11:19:06,654: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2025-09-04 11:19:06,654: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-09-04 11:19:06,654: INFO: common: yaml file: params.yaml loaded successfully]
[2025-09-04 11:19:06,654: INFO: common: Created directory at: artifacts]
[2025-09-04 11:19:06,654: INFO: common: Created directory at: artifacts/data_validation]
[2025-09-04 11:19:06,654: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2025-09-04 11:19:06,654: INFO: main: >>>>>> stage Data Transformation stage started <<<<<<]
[2025-09-04 11:19:06,669: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-09-04 11:19:06,669: INFO: common: yaml file: params.yaml loaded successfully]
[2025-09-04 11:19:06,669: INFO: common: Created directory at: artifacts]
[2025-09-04 11:19:06,669: INFO: common: Created directory at: artifacts/data_transformation]
Map:   0%|                                                                            | 0/14732 [00:00<?, ? examples/s]C:\Users\preethisomayajula\anaconda3\envs\textS\lib\site-packages\transformers\tokenization_utils_base.py:4007: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████████████████████████████████████████████████████████| 14732/14732 [00:01<00:00, 7914.76 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████| 819/819 [00:00<00:00, 6892.55 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████| 818/818 [00:00<00:00, 7400.71 examples/s]
Saving the dataset (1/1 shards): 100%|████████████████████████████████| 14732/14732 [00:00<00:00, 521240.77 examples/s]
Saving the dataset (1/1 shards): 100%|████████████████████████████████████| 819/819 [00:00<00:00, 101703.43 examples/s]
Saving the dataset (1/1 shards): 100%|████████████████████████████████████████████████| 818/818 [00:00<?, ? examples/s]
[2025-09-04 11:19:11,781: INFO: main: >>>>>> stage Data Transformation stage completed <<<<<<

x==========x]
[2025-09-04 11:19:11,781: INFO: main: >>>>>> stage Model Training stage started <<<<<<]
[2025-09-04 11:19:11,789: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-09-04 11:19:11,791: INFO: common: yaml file: params.yaml loaded successfully]
[2025-09-04 11:19:11,791: INFO: common: Created directory at: artifacts]
[2025-09-04 11:19:11,791: INFO: common: Created directory at: artifacts/model_trainer]
Some weights of PegasusForConditionalGeneration were not initialized from the model checkpoint at google/pegasus-cnn_dailymail and are newly initialized: ['model.decoder.embed_positions.weight', 'model.encoder.embed_positions.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\preethisomayajula\Desktop\Transformer-based_End-to-End_Text_Summarization-master\src\textSummarizer\components\model_trainer.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model_pegasus, args=training_args,
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|                                                                                          | 0/921 [00:00<?, ?it/s]C:\Users\preethisomayajula\anaconda3\envs\textS\lib\site-packages\torch\utils\data\dataloader.py:666: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
  1%|█                                                                                                                    1%|▌                                                                              | 6/921 [03:59<10:33:52, 41.57s/it] {'loss': 3.0679, 'grad_norm': 13.07686996459961, 'learning_rate': 9e-07, 'epoch': 0.01}
{'loss': 2.9845, 'grad_norm': 10.07537841796875, 'learning_rate': 1.9e-06, 'epoch': 0.02}
{'loss': 3.0904, 'grad_norm': 15.614034652709961, 'learning_rate': 2.9e-06, 'epoch': 0.03}
{'loss': 3.0822, 'grad_norm': 27.495195388793945, 'learning_rate': 3.9e-06, 'epoch': 0.04}
{'loss': 2.768, 'grad_norm': 15.819252967834473, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.05}
{'loss': 2.8917, 'grad_norm': 214.57058715820312, 'learning_rate': 5.9e-06, 'epoch': 0.07}
{'loss': 2.6354, 'grad_norm': 64.46117401123047, 'learning_rate': 6.900000000000001e-06, 'epoch': 0.08}
{'loss': 2.6281, 'grad_norm': 8.470099449157715, 'learning_rate': 7.9e-06, 'epoch': 0.09}
{'loss': 2.4856, 'grad_norm': 9.622514724731445, 'learning_rate': 8.9e-06, 'epoch': 0.1}
{'loss': 2.3529, 'grad_norm': 7.477068901062012, 'learning_rate': 9.900000000000002e-06, 'epoch': 0.11}
{'loss': 2.334, 'grad_norm': 6.837642669677734, 'learning_rate': 1.09e-05, 'epoch': 0.12}
{'loss': 2.2118, 'grad_norm': 7.338916301727295, 'learning_rate': 1.19e-05, 'epoch': 0.13}
{'loss': 2.2106, 'grad_norm': 8.930304527282715, 'learning_rate': 1.29e-05, 'epoch': 0.14}
{'loss': 2.102, 'grad_norm': 7.030117511749268, 'learning_rate': 1.3900000000000002e-05, 'epoch': 0.15}
{'loss': 2.1413, 'grad_norm': 5.009380340576172, 'learning_rate': 1.49e-05, 'epoch': 0.16}
{'loss': 1.9946, 'grad_norm': 9.483946800231934, 'learning_rate': 1.59e-05, 'epoch': 0.17}
{'loss': 2.0052, 'grad_norm': 6.436705112457275, 'learning_rate': 1.69e-05, 'epoch': 0.18}
{'loss': 1.8776, 'grad_norm': 4.935334205627441, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'loss': 1.884, 'grad_norm': 4.823914051055908, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.21}
{'loss': 1.8841, 'grad_norm': 5.84005880355835, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.22}
{'loss': 1.9022, 'grad_norm': 5.328212738037109, 'learning_rate': 2.09e-05, 'epoch': 0.23}
{'loss': 1.8449, 'grad_norm': 4.852126121520996, 'learning_rate': 2.19e-05, 'epoch': 0.24}
{'loss': 1.8722, 'grad_norm': 5.616270542144775, 'learning_rate': 2.29e-05, 'epoch': 0.25}
{'loss': 1.8229, 'grad_norm': 4.568911552429199, 'learning_rate': 2.39e-05, 'epoch': 0.26}
{'loss': 1.789, 'grad_norm': 5.762459754943848, 'learning_rate': 2.4900000000000002e-05, 'epoch': 0.27}
{'loss': 1.7717, 'grad_norm': 4.0655341148376465, 'learning_rate': 2.5900000000000003e-05, 'epoch': 0.28}
{'loss': 1.7092, 'grad_norm': 4.430297374725342, 'learning_rate': 2.6900000000000003e-05, 'epoch': 0.29}
{'loss': 1.7882, 'grad_norm': 5.504685878753662, 'learning_rate': 2.7900000000000004e-05, 'epoch': 0.3}
{'loss': 1.8248, 'grad_norm': 5.337845802307129, 'learning_rate': 2.8899999999999998e-05, 'epoch': 0.31}
{'loss': 1.6906, 'grad_norm': 5.737122535705566, 'learning_rate': 2.9900000000000002e-05, 'epoch': 0.33}
{'loss': 1.8368, 'grad_norm': 5.350532531738281, 'learning_rate': 3.09e-05, 'epoch': 0.34}
{'loss': 1.9008, 'grad_norm': 3.924077033996582, 'learning_rate': 3.19e-05, 'epoch': 0.35}
{'loss': 1.8254, 'grad_norm': 5.931660175323486, 'learning_rate': 3.29e-05, 'epoch': 0.36}
{'loss': 1.7331, 'grad_norm': 3.8747799396514893, 'learning_rate': 3.3900000000000004e-05, 'epoch': 0.37}
{'loss': 1.7538, 'grad_norm': 24.208030700683594, 'learning_rate': 3.49e-05, 'epoch': 0.38}
{'loss': 1.6191, 'grad_norm': 5.137648582458496, 'learning_rate': 3.59e-05, 'epoch': 0.39}
{'loss': 1.707, 'grad_norm': 7.899143695831299, 'learning_rate': 3.69e-05, 'epoch': 0.4}
{'loss': 1.7079, 'grad_norm': 9.320395469665527, 'learning_rate': 3.79e-05, 'epoch': 0.41}
{'loss': 1.713, 'grad_norm': 5.005649089813232, 'learning_rate': 3.8900000000000004e-05, 'epoch': 0.42}
{'loss': 1.7037, 'grad_norm': 4.049073219299316, 'learning_rate': 3.99e-05, 'epoch': 0.43}
{'loss': 1.7084, 'grad_norm': 4.9181413650512695, 'learning_rate': 4.09e-05, 'epoch': 0.45}
{'loss': 1.6293, 'grad_norm': 4.726325511932373, 'learning_rate': 4.19e-05, 'epoch': 0.46}
{'loss': 1.7608, 'grad_norm': 4.952793598175049, 'learning_rate': 4.29e-05, 'epoch': 0.47}
{'loss': 1.6985, 'grad_norm': 4.534994125366211, 'learning_rate': 4.39e-05, 'epoch': 0.48}
{'loss': 1.6557, 'grad_norm': 4.268783092498779, 'learning_rate': 4.49e-05, 'epoch': 0.49}
{'loss': 1.7061, 'grad_norm': 4.482753753662109, 'learning_rate': 4.5900000000000004e-05, 'epoch': 0.5}
{'loss': 1.7049, 'grad_norm': 3.517976999282837, 'learning_rate': 4.69e-05, 'epoch': 0.51}
{'loss': 1.6143, 'grad_norm': 4.126358509063721, 'learning_rate': 4.79e-05, 'epoch': 0.52}
